# Sagittal Forum Smilies - conventional symbols
<Multi_key> <Multi_key> <colon> <h>				: ":h:"			# Sagittal smilie h
<Multi_key> <Multi_key> <colon> <.> <)> </> <|>			: ":.::)/|:"		# Sagittal smilie .)/|
<Multi_key> <Multi_key> <colon> </> <|>				: ":/|:"		# Sagittal smilie /|
<Multi_key> <Multi_key> <colon> <`> <'> </> <|>			: ":`::'::/|:"		# Sagittal smilie `'/|
<Multi_key> <Multi_key> <colon> <,> <,> <)> </> <|>		: ":,,::)/|:"		# Sagittal smilie ,,)/|
<Multi_key> <Multi_key> <colon> <,> <)> </> <|>			: ":,::)/|:"		# Sagittal smilie ,)/|
<Multi_key> <Multi_key> <colon> <)> </> <|>			: ":)/|:"		# Sagittal smilie )/|
<Multi_key> <Multi_key> <colon> <,> <.> <|> <)>			: ":,::.::|):"		# Sagittal smilie ,.|)
<Multi_key> <Multi_key> <colon> <.> <|> <)>			: ":.::|):"		# Sagittal smilie .|)
<Multi_key> <Multi_key> <colon> <`> <.> <|> <)>			: ":`::.::|):"		# Sagittal smilie `.|)
<Multi_key> <Multi_key> <colon> <,> <,> <|> <)>			: ":,,::|):"		# Sagittal smilie ,,|)
<Multi_key> <Multi_key> <colon> <,> <|> <)>			: ":,::|):"		# Sagittal smilie ,|)
<Multi_key> <Multi_key> <colon> <|> <)>				: ":|):"		# Sagittal smilie |)
<Multi_key> <Multi_key> <colon> <`> <|> <)>			: ":`::|):"		# Sagittal smilie `|)
<Multi_key> <Multi_key> <colon> <`> <`> <|> <)>			: ":``::|):"		# Sagittal smilie ``|)
<Multi_key> <Multi_key> <colon> <,> <'> <|> <)>			: ":,::'::|):"		# Sagittal smilie ,'|)
<Multi_key> <Multi_key> <colon> <|> <)>				: ":|):"		# Sagittal smilie |)
<Multi_key> <Multi_key> <colon> <`> <'> <|> <)>			: ":`::'::|):"		# Sagittal smilie `'|)
<Multi_key> <Multi_key> <colon> <,> <)> <|> <)>			: ":,::)|):"		# Sagittal smilie ,)|)
<Multi_key> <Multi_key> <colon> <)> <|> <)>			: ":)|):"		# Sagittal smilie )|)
<Multi_key> <Multi_key> <colon> <.> <(> <|>			: ":.::(|:"		# Sagittal smilie .(|
<Multi_key> <Multi_key> <colon> <|> <\>				: ":|\:"		# Sagittal smilie |\
<Multi_key> <Multi_key> <colon> <`> <|> <\>			: ":`::|\:"		# Sagittal smilie `|\
<Multi_key> <Multi_key> <colon> <,> <(> <|>			: ":,::(|:"		# Sagittal smilie ,(|
<Multi_key> <Multi_key> <colon> <(> <|>				: ":(|:"		# Sagittal smilie (|
<Multi_key> <Multi_key> <colon> <`> <(> <|>			: ":`::(|:"		# Sagittal smilie `(|
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|>			: ":``::(|:"		# Sagittal smilie ``(|
<Multi_key> <Multi_key> <colon> <,> <'> <(> <|>			: ":,::'::(|:"		# Sagittal smilie ,'(|
<Multi_key> <Multi_key> <colon> <(> <|>				: ":(|:"		# Sagittal smilie (|
<Multi_key> <Multi_key> <colon> <,> <~> <|> <)>			: ":,::~|):"		# Sagittal smilie ,~|)
<Multi_key> <Multi_key> <colon> <~> <|> <)>			: ":~|):"		# Sagittal smilie ~|)
<Multi_key> <Multi_key> <colon> <`> <~> <|> <)>			: ":`::~|):"		# Sagittal smilie `~|)
<Multi_key> <Multi_key> <colon> <`> <`> <~> <|> <)>		: ":``::~|):"		# Sagittal smilie ``~|)
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <(>		: ":,::.::(|(:"		# Sagittal smilie ,.(|(
<Multi_key> <Multi_key> <colon> <.> <(> <|> <(>			: ":.::(|(:"		# Sagittal smilie .(|(
<Multi_key> <Multi_key> <colon> <~> <|> <)>			: ":~|):"		# Sagittal smilie ~|)
<Multi_key> <Multi_key> <colon> </> <|> <~>			: ":/|~:"		# Sagittal smilie /|~
<Multi_key> <Multi_key> <colon> <,> <,> <(> <|> <(>		: ":,,::(|(:"		# Sagittal smilie ,,(|(
<Multi_key> <Multi_key> <colon> <,> <(> <|> <(>			: ":,::(|(:"		# Sagittal smilie ,(|(
<Multi_key> <Multi_key> <colon> <(> <|> <(>			: ":(|(:"		# Sagittal smilie (|(
<Multi_key> <Multi_key> <colon> <`> <(> <|> <(>			: ":`::(|(:"		# Sagittal smilie `(|(
<Multi_key> <Multi_key> <colon> <~> <|> <\>			: ":~|\:"		# Sagittal smilie ~|\
<Multi_key> <Multi_key> <colon> <,> <.> </> </> <|>		: ":,::.::/ /|:"	# Sagittal smilie ,.//|
<Multi_key> <Multi_key> <colon> <.> </> </> <|>			: ":.::/ /|:"		# Sagittal smilie .//|
<Multi_key> <Multi_key> <colon> <`> <.> </> </> <|>		: ":`::.::/ /|:"	# Sagittal smilie `.//|
<Multi_key> <Multi_key> <colon> <,> <,> </> </> <|>		: ":,,::/ /|:"		# Sagittal smilie ,,//|
<Multi_key> <Multi_key> <colon> <,> </> </> <|>			: ":,::/ /|:"		# Sagittal smilie ,//|
<Multi_key> <Multi_key> <colon> </> </> <|>			: ":/ /|:"		# Sagittal smilie //|
<Multi_key> <Multi_key> <colon> <`> </> </> <|>			: ":`::/ /|:"		# Sagittal smilie `//|
<Multi_key> <Multi_key> <colon> <`> <`> </> </> <|>		: ":``::/ /|:"		# Sagittal smilie ``//|
<Multi_key> <Multi_key> <colon> <,> <'> </> </> <|>		: ":,::'::/ /|:"	# Sagittal smilie ,'//|
<Multi_key> <Multi_key> <colon> </> </> <|>			: ":/ /|:"		# Sagittal smilie //|
<Multi_key> <Multi_key> <colon> <`> <'> </> </> <|>		: ":`::'::/ /|:"	# Sagittal smilie `'//|
<Multi_key> <Multi_key> <colon> <,> <)> </> </> <|>		: ":,::)/ /|:"		# Sagittal smilie ,)//|
<Multi_key> <Multi_key> <colon> <)> </> </> <|>			: ":)/ /|:"		# Sagittal smilie )//|
<Multi_key> <Multi_key> <colon> <`> <)> </> </> <|>		: ":`::)/ /|:"		# Sagittal smilie `)//|
<Multi_key> <Multi_key> <colon> <`> <`> <)> </> </> <|>		: ":``::)/ /|:"		# Sagittal smilie ``)//|
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <)>		: ":,,::/|):"		# Sagittal smilie ,,/|)
<Multi_key> <Multi_key> <colon> <,> </> <|> <)>			: ":,::/|):"		# Sagittal smilie ,/|)
<Multi_key> <Multi_key> <colon> </> <|> <)>			: ":/|):"		# Sagittal smilie /|)
<Multi_key> <Multi_key> <colon> <`> </> <|> <)>			: ":`::/|):"		# Sagittal smilie `/|)
<Multi_key> <Multi_key> <colon> <(> <|> <~>			: ":(|~:"		# Sagittal smilie (|~
<Multi_key> <Multi_key> <colon> <,> <'> </> <|> <)>		: ":,::'::/|):"		# Sagittal smilie ,'/|)
<Multi_key> <Multi_key> <colon> </> <|> <)>			: ":/|):"		# Sagittal smilie /|)
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <)>		: ":`::'::/|):"		# Sagittal smilie `'/|)
<Multi_key> <Multi_key> <colon> <.> </> <|> <\>			: ":.::/|\:"		# Sagittal smilie ./|\
<Multi_key> <Multi_key> <colon> <`> <.> </> <|> <\>		: ":`::.::/|\:"		# Sagittal smilie `./|\
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <\>		: ":,,::/|\:"		# Sagittal smilie ,,/|\
<Multi_key> <Multi_key> <colon> <,> </> <|> <\>			: ":,::/|\:"		# Sagittal smilie ,/|\
<Multi_key> <Multi_key> <colon> </> <|> <\>			: ":/|\:"		# Sagittal smilie /|\
<Multi_key> <Multi_key> <colon> <`> </> <|> <\>			: ":`::/|\:"		# Sagittal smilie `/|\
<Multi_key> <Multi_key> <colon> <,> <(> </> <|>			: ":,::(/|:"		# Sagittal smilie ,(/|
<Multi_key> <Multi_key> <colon> <(> </> <|>			: ":(/|:"		# Sagittal smilie (/|
<Multi_key> <Multi_key> <colon> <`> <(> </> <|>			: ":`::(/|:"		# Sagittal smilie `(/|
<Multi_key> <Multi_key> <colon> </> <|> <\>			: ":/|\:"		# Sagittal smilie /|\
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <\>		: ":`::'::/|\:"		# Sagittal smilie `'/|\
<Multi_key> <Multi_key> <colon> <,> <)> </> <|> <\>		: ":,::)/|\:"		# Sagittal smilie ,)/|\
<Multi_key> <Multi_key> <colon> <)> </> <|> <\>			: ":)/|\:"		# Sagittal smilie )/|\
<Multi_key> <Multi_key> <colon> <`> <)> </> <|> <\>		: ":`::)/|\:"		# Sagittal smilie `)/|\
<Multi_key> <Multi_key> <colon> <`> <`> <)> </> <|> <\>		: ":``::)/|\:"		# Sagittal smilie ``)/|\
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <)>		: ":,::.::(|):"		# Sagittal smilie ,.(|)
<Multi_key> <Multi_key> <colon> <.> <(> <|> <)>			: ":.::(|):"		# Sagittal smilie .(|)
<Multi_key> <Multi_key> <colon> <,> <|> <\> <)>			: ":,::|\):"		# Sagittal smilie ,|\)
<Multi_key> <Multi_key> <colon> <|> <\> <)>			: ":|\):"		# Sagittal smilie |\)
<Multi_key> <Multi_key> <colon> <`> <|> <\> <)>			: ":`::|\):"		# Sagittal smilie `|\)
<Multi_key> <Multi_key> <colon> <,> <(> <|> <)>			: ":,::(|):"		# Sagittal smilie ,(|)
<Multi_key> <Multi_key> <colon> <(> <|> <)>			: ":(|):"		# Sagittal smilie (|)
<Multi_key> <Multi_key> <colon> <`> <(> <|> <)>			: ":`::(|):"		# Sagittal smilie `(|)
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <)>		: ":``::(|):"		# Sagittal smilie ``(|)
<Multi_key> <Multi_key> <colon> <,> <'> <(> <|> <)>		: ":,::'::(|):"		# Sagittal smilie ,'(|)
<Multi_key> <Multi_key> <colon> <(> <|> <)>			: ":(|):"		# Sagittal smilie (|)
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <\>		: ":,::.::(|\:"		# Sagittal smilie ,.(|\
<Multi_key> <Multi_key> <colon> <.> <(> <|> <\>			: ":.::(|\:"		# Sagittal smilie .(|\
<Multi_key> <Multi_key> <colon> <`> <.> <(> <|> <\>		: ":`::.::(|\:"		# Sagittal smilie `.(|\
<Multi_key> <Multi_key> <colon> <|> <\> <\>			: ":|\ \:"		# Sagittal smilie |\\
<Multi_key> <Multi_key> <colon> <,> <(> <|> <\>			: ":,::(|\:"		# Sagittal smilie ,(|\
<Multi_key> <Multi_key> <colon> <(> <|> <\>			: ":(|\:"		# Sagittal smilie (|\
<Multi_key> <Multi_key> <colon> <`> <(> <|> <\>			: ":`::(|\:"		# Sagittal smilie `(|\
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <\>		: ":``::(|\:"		# Sagittal smilie ``(|\
<Multi_key> <Multi_key> <colon> <,> <,> <)> <|> <\> <\>		: ":,,::)|\ \:"		# Sagittal smilie ,,)|\\
<Multi_key> <Multi_key> <colon> <,> <)> <|> <\> <\>		: ":,::)|\ \:"		# Sagittal smilie ,)|\\
<Multi_key> <Multi_key> <colon> <)> <|> <\> <\>			: ":)|\ \:"		# Sagittal smilie )|\\
<Multi_key> <Multi_key> <colon> <`> <)> <|> <\> <\>		: ":`::)|\ \:"		# Sagittal smilie `)|\\

# Sagittal Forum Smilies - (Natural) Down
<Multi_key> <Multi_key> <colon> <,> <!>				: ":,::!:"		# Sagittal smilie ,!
<Multi_key> <Multi_key> <colon> <,> <,> <!>			: ":,,::!:"		# Sagittal smilie ,,!
<Multi_key> <Multi_key> <colon> <)> <!>				: ":)!:"		# Sagittal smilie )!
<Multi_key> <Multi_key> <colon> <.> <!>				: ":.::!:"		# Sagittal smilie .!
<Multi_key> <Multi_key> <colon> <,> <.> <!>			: ":,::.::!:"		# Sagittal smilie ,.!
<Multi_key> <Multi_key> <colon> <`> <)> <!>			: ":`::)!:"		# Sagittal smilie `)!
<Multi_key> <Multi_key> <colon> <)> <!>				: ":)!:"		# Sagittal smilie )!
<Multi_key> <Multi_key> <colon> <,> <)> <!>			: ":,::)!:"		# Sagittal smilie ,)!
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!>			: ":,,::)!:"		# Sagittal smilie ,,)!
<Multi_key> <Multi_key> <colon> <`> <`> <!> <(>			: ":``::!(:"		# Sagittal smilie ``!(
<Multi_key> <Multi_key> <colon> <`> <!> <(>			: ":`::!(:"		# Sagittal smilie `!(
<Multi_key> <Multi_key> <colon> <!> <(>				: ":!(:"		# Sagittal smilie !(
<Multi_key> <Multi_key> <colon> <,> <!> <(>			: ":,::!(:"		# Sagittal smilie ,!(
<Multi_key> <Multi_key> <colon> <~> <!>				: ":~!:"		# Sagittal smilie ~!
<Multi_key> <Multi_key> <colon> <`> <.> <!> <(>			: ":`::.::!(:"		# Sagittal smilie `.!(
<Multi_key> <Multi_key> <colon> <.> <!> <(>			: ":.::!(:"		# Sagittal smilie .!(
<Multi_key> <Multi_key> <colon> <`> <~> <!>			: ":`::~!:"		# Sagittal smilie `~!
<Multi_key> <Multi_key> <colon> <~> <!>				: ":~!:"		# Sagittal smilie ~!
<Multi_key> <Multi_key> <colon> <`> <)> <!> <(>			: ":`::)!(:"		# Sagittal smilie `)!(
<Multi_key> <Multi_key> <colon> <)> <!> <(>			: ":)!(:"		# Sagittal smilie )!(
<Multi_key> <Multi_key> <colon> <,> <)> <!> <(>			: ":,::)!(:"		# Sagittal smilie ,)!(
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!> <(>		: ":,,::)!(:"		# Sagittal smilie ,,)!(
<Multi_key> <Multi_key> <colon> <`> <.> <)> <!> <(>		: ":`::.::)!(:"		# Sagittal smilie `.)!(
<Multi_key> <Multi_key> <colon> <.> <)> <!> <(>			: ":.::)!(:"		# Sagittal smilie .)!(
<Multi_key> <Multi_key> <colon> <)> <~> <!>			: ":)~!:"		# Sagittal smilie )~!
<Multi_key> <Multi_key> <colon> <~> <!> <(>			: ":~!(:"		# Sagittal smilie ~!(
<Multi_key> <Multi_key> <colon> <,> <'> <~> <!> <(>		: ":,::'::~!(:"		# Sagittal smilie ,'~!(
<Multi_key> <Multi_key> <colon> <`> <`> <~> <!> <(>		: ":``::~!(:"		# Sagittal smilie ``~!(
<Multi_key> <Multi_key> <colon> <`> <~> <!> <(>			: ":`::~!(:"		# Sagittal smilie `~!(
<Multi_key> <Multi_key> <colon> <~> <!> <(>			: ":~!(:"		# Sagittal smilie ~!(
<Multi_key> <Multi_key> <colon> <,> <~> <!> <(>			: ":,::~!(:"		# Sagittal smilie ,~!(
<Multi_key> <Multi_key> <colon> <`> <`> <!> <~>			: ":``::!~:"		# Sagittal smilie ``!~
<Multi_key> <Multi_key> <colon> <`> <!> <~>			: ":`::!~:"		# Sagittal smilie `!~
<Multi_key> <Multi_key> <colon> <!> <~>				: ":!~:"		# Sagittal smilie !~
<Multi_key> <Multi_key> <colon> <,> <!> <~>			: ":,::!~:"		# Sagittal smilie ,!~
<Multi_key> <Multi_key> <colon> <~> <~> <!>			: ":~~!:"		# Sagittal smilie ~~!
<Multi_key> <Multi_key> <colon> <,> <~> <~> <!>			: ":,::~~!:"		# Sagittal smilie ,~~!
<Multi_key> <Multi_key> <colon> <,> <,> <~> <~> <!>		: ":,,::~~!:"		# Sagittal smilie ,,~~!
<Multi_key> <Multi_key> <colon> <`> <'> <\> <!>			: ":`::'::\!:"		# Sagittal smilie `'\!
<Multi_key> <Multi_key> <colon> <\> <!>				: ":\!:"		# Sagittal smilie \!
<Multi_key> <Multi_key> <colon> <)> <!> <~>			: ":)!~:"		# Sagittal smilie )!~
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!>			: ":``::\!:"		# Sagittal smilie ``\!
<Multi_key> <Multi_key> <colon> <`> <\> <!>			: ":`::\!:"		# Sagittal smilie `\!
<Multi_key> <Multi_key> <colon> <\> <!>				: ":\!:"		# Sagittal smilie \!
<Multi_key> <Multi_key> <colon> <,> <\> <!>			: ":,::\!:"		# Sagittal smilie ,\!
<Multi_key> <Multi_key> <colon> <,> <,> <\> <!>			: ":,,::\!:"		# Sagittal smilie ,,\!
<Multi_key> <Multi_key> <colon> <)> <\> <!>			: ":)\!:"		# Sagittal smilie )\!
<Multi_key> <Multi_key> <colon> <.> <\> <!>			: ":.::\!:"		# Sagittal smilie .\!
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!>			: ":,::.::\!:"		# Sagittal smilie ,.\!
<Multi_key> <Multi_key> <colon> <`> <`> <)> <\> <!>		: ":``::)\!:"		# Sagittal smilie ``)\!
<Multi_key> <Multi_key> <colon> <`> <)> <\> <!>			: ":`::)\!:"		# Sagittal smilie `)\!
<Multi_key> <Multi_key> <colon> <)> <\> <!>			: ":)\!:"		# Sagittal smilie )\!
<Multi_key> <Multi_key> <colon> <`> <'> <!> <)>			: ":`::'::!):"		# Sagittal smilie `'!)
<Multi_key> <Multi_key> <colon> <!> <)>				: ":!):"		# Sagittal smilie !)
<Multi_key> <Multi_key> <colon> <,> <'> <!> <)>			: ":,::'::!):"		# Sagittal smilie ,'!)
<Multi_key> <Multi_key> <colon> <`> <`> <!> <)>			: ":``::!):"		# Sagittal smilie ``!)
<Multi_key> <Multi_key> <colon> <`> <!> <)>			: ":`::!):"		# Sagittal smilie `!)
<Multi_key> <Multi_key> <colon> <!> <)>				: ":!):"		# Sagittal smilie !)
<Multi_key> <Multi_key> <colon> <,> <!> <)>			: ":,::!):"		# Sagittal smilie ,!)
<Multi_key> <Multi_key> <colon> <,> <,> <!> <)>			: ":,,::!):"		# Sagittal smilie ,,!)
<Multi_key> <Multi_key> <colon> <`> <.> <!> <)>			: ":`::.::!):"		# Sagittal smilie `.!)
<Multi_key> <Multi_key> <colon> <.> <!> <)>			: ":.::!):"		# Sagittal smilie .!)
<Multi_key> <Multi_key> <colon> <,> <.> <!> <)>			: ":,::.::!):"		# Sagittal smilie ,.!)
<Multi_key> <Multi_key> <colon> <`> <)> <!> <)>			: ":`::)!):"		# Sagittal smilie `)!)
<Multi_key> <Multi_key> <colon> <)> <!> <)>			: ":)!):"		# Sagittal smilie )!)
<Multi_key> <Multi_key> <colon> <(> <!>				: ":(!:"		# Sagittal smilie (!
<Multi_key> <Multi_key> <colon> <!> </>				: ":!/:"		# Sagittal smilie !/
<Multi_key> <Multi_key> <colon> <,> <!> </>			: ":,::!/:"		# Sagittal smilie ,!/
<Multi_key> <Multi_key> <colon> <`> <(> <!>			: ":`::(!:"		# Sagittal smilie `(!
<Multi_key> <Multi_key> <colon> <(> <!>				: ":(!:"		# Sagittal smilie (!
<Multi_key> <Multi_key> <colon> <,> <(> <!>			: ":,::(!:"		# Sagittal smilie ,(!
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!>			: ":,,::(!:"		# Sagittal smilie ,,(!
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!>			: ":`::.::(!:"		# Sagittal smilie `.(!
<Multi_key> <Multi_key> <colon> <.> <(> <!>			: ":.::(!:"		# Sagittal smilie .(!
<Multi_key> <Multi_key> <colon> <`> <~> <!> <)>			: ":`::~!):"		# Sagittal smilie `~!)
<Multi_key> <Multi_key> <colon> <~> <!> <)>			: ":~!):"		# Sagittal smilie ~!)
<Multi_key> <Multi_key> <colon> <,> <~> <!> <)>			: ":,::~!):"		# Sagittal smilie ,~!)
<Multi_key> <Multi_key> <colon> <,> <,> <~> <!> <)>		: ":,,::~!):"		# Sagittal smilie ,,~!)
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> <(>		: ":`::'::(!(:"		# Sagittal smilie `'(!(
<Multi_key> <Multi_key> <colon> <(> <!> <(>			: ":(!(:"		# Sagittal smilie (!(
<Multi_key> <Multi_key> <colon> <.> <~> <!> <)>			: ":.::~!):"		# Sagittal smilie .~!)
<Multi_key> <Multi_key> <colon> <\> <!> <~>			: ":\!~:"		# Sagittal smilie \!~
<Multi_key> <Multi_key> <colon> <`> <`> <(> <!> <(>		: ":``::(!(:"		# Sagittal smilie ``(!(
<Multi_key> <Multi_key> <colon> <`> <(> <!> <(>			: ":`::(!(:"		# Sagittal smilie `(!(
<Multi_key> <Multi_key> <colon> <(> <!> <(>			: ":(!(:"		# Sagittal smilie (!(
<Multi_key> <Multi_key> <colon> <,> <(> <!> <(>			: ":,::(!(:"		# Sagittal smilie ,(!(
<Multi_key> <Multi_key> <colon> <~> <!> </>			: ":~!/:"		# Sagittal smilie ~!/
<Multi_key> <Multi_key> <colon> <`> <'> <\> <\> <!>		: ":`::'::\ \!:"	# Sagittal smilie `'\\!
<Multi_key> <Multi_key> <colon> <\> <\> <!>			: ":\ \!:"		# Sagittal smilie \\!
<Multi_key> <Multi_key> <colon> <,> <'> <\> <\> <!>		: ":,::'::\ \!:"	# Sagittal smilie ,'\\!
<Multi_key> <Multi_key> <colon> <`> <`> <\> <\> <!>		: ":``::\ \!:"		# Sagittal smilie ``\\!
<Multi_key> <Multi_key> <colon> <`> <\> <\> <!>			: ":`::\ \!:"		# Sagittal smilie `\\!
<Multi_key> <Multi_key> <colon> <\> <\> <!>			: ":\ \!:"		# Sagittal smilie \\!
<Multi_key> <Multi_key> <colon> <,> <\> <\> <!>			: ":,::\ \!:"		# Sagittal smilie ,\\!
<Multi_key> <Multi_key> <colon> <,> <,> <\> <\> <!>		: ":,,::\ \!:"		# Sagittal smilie ,,\\!
<Multi_key> <Multi_key> <colon> <`> <.> <\> <\> <!>		: ":`::.::\ \!:"	# Sagittal smilie `.\\!
<Multi_key> <Multi_key> <colon> <.> <\> <\> <!>			: ":.::\ \!:"		# Sagittal smilie .\\!
<Multi_key> <Multi_key> <colon> <,> <.> <\> <\> <!>		: ":,::.::\ \!:"	# Sagittal smilie ,.\\!
<Multi_key> <Multi_key> <colon> <`> <)> <\> <\> <!>		: ":`::)\ \!:"		# Sagittal smilie `)\\!
<Multi_key> <Multi_key> <colon> <)> <\> <\> <!>			: ":)\ \!:"		# Sagittal smilie )\\!
<Multi_key> <Multi_key> <colon> <,> <)> <\> <\> <!>		: ":,::)\ \!:"		# Sagittal smilie ,)\\!
<Multi_key> <Multi_key> <colon> <,> <,> <)> <\> <\> <!>		: ":,,::)\ \!:"		# Sagittal smilie ,,)\\!
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> <)>		: ":``::\!):"		# Sagittal smilie ``\!)
<Multi_key> <Multi_key> <colon> <`> <\> <!> <)>			: ":`::\!):"		# Sagittal smilie `\!)
